"{GraphName : SchwarzschildFlamm, GraphConstruction : radiusThresholdOriginal, RadialBin : 11., RadiusMean : 10.801408993550961, NReferenceVertices : 20., CLog_Mean : 1.0873737505035896, CLog_SD : 0.12359840230288018, MeanShellSize_Mean : 33., MeanShellSize_SD : 7.377062601847632, StdShellSize_Mean : 0., StdShellSize_SD : 0., MeanLogShellSize_Mean : 3.5019405872097744, MeanLogShellSize_SD : 0.23258427335461526, StdLogShellSize_Mean : 0., StdLogShellSize_SD : 0., MeanLogMultiplicityByShell_Mean : 1.6658637499954807, MeanLogMultiplicityByShell_SD : 0.34942158013536306, StdLogMultiplicityByShell_Mean : 0.9944094764301408, StdLogMultiplicityByShell_SD : 0.13043378459856092, Degree_Mean : 13.9, Degree_SD : 3.7542957851114056, ClusteringCoefficient_Mean : 0.6042255048872694, ClusteringCoefficient_SD : 0.07931053159326001}"
"{GraphName : SchwarzschildFlamm, GraphConstruction : radiusThresholdOriginal, RadialBin : 7., RadiusMean : 7.48126482755278, NReferenceVertices : 20., CLog_Mean : 1.2046333150486705, CLog_SD : 0.11871686972088781, MeanShellSize_Mean : 70.6, MeanShellSize_SD : 8.555699854482976, StdShellSize_Mean : 0., StdShellSize_SD : 0., MeanLogShellSize_Mean : 4.264289479835811, MeanLogShellSize_SD : 0.11993615792786745, StdLogShellSize_Mean : 0., StdLogShellSize_SD : 0., MeanLogMultiplicityByShell_Mean : 1.9247004867679631, MeanLogMultiplicityByShell_SD : 0.248908905641779, StdLogMultiplicityByShell_Mean : 1.0832730622421427, StdLogMultiplicityByShell_SD : 0.11473558985319836, Degree_Mean : 18.25, Degree_SD : 4.575391844019022, ClusteringCoefficient_Mean : 0.5953441741300133, ClusteringCoefficient_SD : 0.10224488382736112}"
"{GraphName : SchwarzschildFlamm, GraphConstruction : radiusThresholdOriginal, RadialBin : 2., RadiusMean : 3.427538710837974, NReferenceVertices : 20., CLog_Mean : 1.4199201676538071, CLog_SD : 0.11571036510559576, MeanShellSize_Mean : 83.55, MeanShellSize_SD : 5.500956854565346, StdShellSize_Mean : 0., StdShellSize_SD : 0., MeanLogShellSize_Mean : 4.435284083316679, MeanLogShellSize_SD : 0.06624553040915633, StdLogShellSize_Mean : 0., StdLogShellSize_SD : 0., MeanLogMultiplicityByShell_Mean : 2.3988532318389226, MeanLogMultiplicityByShell_SD : 0.20315995795571404, StdLogMultiplicityByShell_Mean : 1.2906710058761273, StdLogMultiplicityByShell_SD : 0.11845066058887468, Degree_Mean : 31.7, Degree_SD : 4.193980649002869, ClusteringCoefficient_Mean : 0.6052818126416619, ClusteringCoefficient_SD : 0.05332311383518759}"
"{GraphName : SchwarzschildFlamm, GraphConstruction : radiusThresholdOriginal, RadialBin : 5., RadiusMean : 5.8112576506077795, NReferenceVertices : 20., CLog_Mean : 1.299714202736365, CLog_SD : 0.1268505757967761, MeanShellSize_Mean : 89.95, MeanShellSize_SD : 7.3447080841994845, StdShellSize_Mean : 0., StdShellSize_SD : 0., MeanLogShellSize_Mean : 4.507200806871093, MeanLogShellSize_SD : 0.0810053826082173, StdLogShellSize_Mean : 0., StdLogShellSize_SD : 0., MeanLogMultiplicityByShell_Mean : 2.19627148071556, MeanLogMultiplicityByShell_SD : 0.28071217073157106, StdLogMultiplicityByShell_Mean : 1.1687964250184146, StdLogMultiplicityByShell_SD : 0.12574581874034219, Degree_Mean : 23.95, Degree_SD : 4.006245124802026, ClusteringCoefficient_Mean : 0.5909136438727767, ClusteringCoefficient_SD : 0.06786558179903326}"
"{GraphName : SchwarzschildFlamm, GraphConstruction : radiusThresholdOriginal, RadialBin : 1., RadiusMean : 2.5784246837913063, NReferenceVertices : 20., CLog_Mean : 1.4051177995684427, CLog_SD : 0.1066842103859711, MeanShellSize_Mean : 82.65, MeanShellSize_SD : 7.102816342831905, StdShellSize_Mean : 0., StdShellSize_SD : 0., MeanLogShellSize_Mean : 4.42301201774036, MeanLogShellSize_SD : 0.08877244202978495, StdLogShellSize_Mean : 0., StdLogShellSize_SD : 0., MeanLogMultiplicityByShell_Mean : 2.318207009866209, MeanLogMultiplicityByShell_SD : 0.25071392385783914, StdLogMultiplicityByShell_Mean : 1.2755279751123714, StdLogMultiplicityByShell_SD : 0.10135213084742876, Degree_Mean : 27.05, Degree_SD : 6.668661982105477, ClusteringCoefficient_Mean : 0.645520309545254, ClusteringCoefficient_SD : 0.08956820992581759}"
"{GraphName : SchwarzschildFlamm, GraphConstruction : radiusThresholdOriginal, RadialBin : 12., RadiusMean : 11.459356400005953, NReferenceVertices : 20., CLog_Mean : 1.0753094305127262, CLog_SD : 0.2178607898872244, MeanShellSize_Mean : 29., MeanShellSize_SD : 5.23148363780597, StdShellSize_Mean : 0., StdShellSize_SD : 0., MeanLogShellSize_Mean : 3.385988256405933, MeanLogShellSize_SD : 0.18155732846486347, StdLogShellSize_Mean : 0., StdLogShellSize_SD : 0., MeanLogMultiplicityByShell_Mean : 1.5688549165746362, MeanLogMultiplicityByShell_SD : 0.3510481862155595, StdLogMultiplicityByShell_Mean : 0.9945666953489214, StdLogMultiplicityByShell_SD : 0.21846910591359497, Degree_Mean : 11.35, Degree_SD : 3.52845575287547, ClusteringCoefficient_Mean : 0.692677738927739, ClusteringCoefficient_SD : 0.1851825604086062}"
"{GraphName : SchwarzschildFlamm, GraphConstruction : radiusThresholdOriginal, RadialBin : 6., RadiusMean : 6.6157351677509535, NReferenceVertices : 20., CLog_Mean : 1.2527873075067295, CLog_SD : 0.1096154632641196, MeanShellSize_Mean : 79.7, MeanShellSize_SD : 8.454833559941662, StdShellSize_Mean : 0., StdShellSize_SD : 0., MeanLogShellSize_Mean : 4.385338761519048, MeanLogShellSize_SD : 0.10773224299538355, StdLogShellSize_Mean : 0., StdLogShellSize_SD : 0., MeanLogMultiplicityByShell_Mean : 1.8626971841805555, MeanLogMultiplicityByShell_SD : 0.3440967398840358, StdLogMultiplicityByShell_Mean : 1.1366629299103592, StdLogMultiplicityByShell_SD : 0.1012621989258619, Degree_Mean : 20.6, Degree_SD : 3.7612987678530185, ClusteringCoefficient_Mean : 0.6301125351095064, ClusteringCoefficient_SD : 0.10703824911191297}"
"{GraphName : SchwarzschildFlamm, GraphConstruction : radiusThresholdOriginal, RadialBin : 3., RadiusMean : 4.176606999894091, NReferenceVertices : 20., CLog_Mean : 1.3561063189132359, CLog_SD : 0.12266747839343228, MeanShellSize_Mean : 86.15, MeanShellSize_SD : 6.0199230629809986, StdShellSize_Mean : 0., StdShellSize_SD : 0., MeanLogShellSize_Mean : 4.465499568715294, MeanLogShellSize_SD : 0.06602570589927889, StdLogShellSize_Mean : 0., StdLogShellSize_SD : 0., MeanLogMultiplicityByShell_Mean : 2.35126404970674, MeanLogMultiplicityByShell_SD : 0.16335153027432012, StdLogMultiplicityByShell_Mean : 1.2237870952005037, StdLogMultiplicityByShell_SD : 0.13193896245867162, Degree_Mean : 27.75, Degree_SD : 3.0928610498508027, ClusteringCoefficient_Mean : 0.6240440130662372, ClusteringCoefficient_SD : 0.07570193894747523}"
"{GraphName : SchwarzschildFlamm, GraphConstruction : radiusThresholdOriginal, RadialBin : 10., RadiusMean : 9.865684113612534, NReferenceVertices : 20., CLog_Mean : 1.1276813064099651, CLog_SD : 0.1287160149048367, MeanShellSize_Mean : 40.2, MeanShellSize_SD : 6.262671365446135, StdShellSize_Mean : 0., StdShellSize_SD : 0., MeanLogShellSize_Mean : 3.7075941581875327, MeanLogShellSize_SD : 0.15089179561683033, StdLogShellSize_Mean : 0., StdLogShellSize_SD : 0., MeanLogMultiplicityByShell_Mean : 1.8121167646997556, MeanLogMultiplicityByShell_SD : 0.27561715240204915, StdLogMultiplicityByShell_Mean : 1.0311794764431863, StdLogMultiplicityByShell_SD : 0.1329590459365261, Degree_Mean : 18.25, Degree_SD : 2.653200649067184, ClusteringCoefficient_Mean : 0.5818182239157471, ClusteringCoefficient_SD : 0.07574597262401406}"
"{GraphName : SchwarzschildFlamm, GraphConstruction : radiusThresholdOriginal, RadialBin : 8., RadiusMean : 8.365630325841684, NReferenceVertices : 20., CLog_Mean : 1.1411797428733546, CLog_SD : 0.13180687556366044, MeanShellSize_Mean : 62.5, MeanShellSize_SD : 13.869694338832113, StdShellSize_Mean : 0., StdShellSize_SD : 0., MeanLogShellSize_Mean : 4.1261783548449324, MeanLogShellSize_SD : 0.23502983829010382, StdLogShellSize_Mean : 0., StdLogShellSize_SD : 0., MeanLogMultiplicityByShell_Mean : 1.8176972045428728, MeanLogMultiplicityByShell_SD : 0.20771753730787035, StdLogMultiplicityByShell_Mean : 1.0471957513714236, StdLogMultiplicityByShell_SD : 0.13863665196143665, Degree_Mean : 17.6, Degree_SD : 3.9920974568844327, ClusteringCoefficient_Mean : 0.6462769634351992, ClusteringCoefficient_SD : 0.06443418978442299}"
"{GraphName : SchwarzschildFlamm, GraphConstruction : radiusThresholdOriginal, RadialBin : 4., RadiusMean : 5.028494131159206, NReferenceVertices : 20., CLog_Mean : 1.3694773384503072, CLog_SD : 0.06424367409911987, MeanShellSize_Mean : 91.4, MeanShellSize_SD : 11.066307328767662, StdShellSize_Mean : 0., StdShellSize_SD : 0., MeanLogShellSize_Mean : 4.519023613400768, MeanLogShellSize_SD : 0.12385123755376719, StdLogShellSize_Mean : 0., StdLogShellSize_SD : 0., MeanLogMultiplicityByShell_Mean : 2.246588303795598, MeanLogMultiplicityByShell_SD : 0.1740698820721811, StdLogMultiplicityByShell_Mean : 1.2361037730250741, StdLogMultiplicityByShell_SD : 0.06354127616223917, Degree_Mean : 25.3, Degree_SD : 3.657724342869628, ClusteringCoefficient_Mean : 0.5842051856817403, ClusteringCoefficient_SD : 0.059628177593479055}"
