"{GraphName : SchwarzschildFlamm, GraphConstruction : radiusThresholdOriginal, RadialBin : 11., RadiusMean : 10.801408993550961, NReferenceVertices : 20., CLog_Mean : 0.6915045821919653, CLog_SD : 0.10706682117718926, MeanShellSize_Mean : 24.05, MeanShellSize_SD : 5.266327992663938, StdShellSize_Mean : 0., StdShellSize_SD : 0., MeanLogShellSize_Mean : 3.197310385446231, MeanLogShellSize_SD : 0.23018155319877642, StdLogShellSize_Mean : 0., StdLogShellSize_SD : 0., MeanLogMultiplicityByShell_Mean : 0.9204978134183408, MeanLogMultiplicityByShell_SD : 0.23556455912018373, StdLogMultiplicityByShell_Mean : 0.6425733776188595, StdLogMultiplicityByShell_SD : 0.11189346992049867, Degree_Mean : 13.9, Degree_SD : 3.7542957851114056, ClusteringCoefficient_Mean : 0.6042255048872694, ClusteringCoefficient_SD : 0.07931053159326001}"
"{GraphName : SchwarzschildFlamm, GraphConstruction : radiusThresholdOriginal, RadialBin : 7., RadiusMean : 7.48126482755278, NReferenceVertices : 20., CLog_Mean : 0.7853742349920948, CLog_SD : 0.08589823518045192, MeanShellSize_Mean : 41.95, MeanShellSize_SD : 11.523317322076275, StdShellSize_Mean : 0., StdShellSize_SD : 0., MeanLogShellSize_Mean : 3.7203813228840366, MeanLogShellSize_SD : 0.30030757085651355, StdLogShellSize_Mean : 0., StdLogShellSize_SD : 0., MeanLogMultiplicityByShell_Mean : 1.0050267674429822, MeanLogMultiplicityByShell_SD : 0.16755866829525365, StdLogMultiplicityByShell_Mean : 0.7309502813859611, StdLogMultiplicityByShell_SD : 0.08619683790762907, Degree_Mean : 18.25, Degree_SD : 4.575391844019022, ClusteringCoefficient_Mean : 0.5953441741300133, ClusteringCoefficient_SD : 0.10224488382736112}"
"{GraphName : SchwarzschildFlamm, GraphConstruction : radiusThresholdOriginal, RadialBin : 2., RadiusMean : 3.427538710837974, NReferenceVertices : 20., CLog_Mean : 0.9149156330679343, CLog_SD : 0.08056157648518111, MeanShellSize_Mean : 61., MeanShellSize_SD : 8.466652852592683, StdShellSize_Mean : 0., StdShellSize_SD : 0., MeanLogShellSize_Mean : 4.117984034232189, MeanLogShellSize_SD : 0.14008783382063789, StdLogShellSize_Mean : 0., StdLogShellSize_SD : 0., MeanLogMultiplicityByShell_Mean : 1.4330531703721041, MeanLogMultiplicityByShell_SD : 0.13131332533513668, StdLogMultiplicityByShell_Mean : 0.8252700707091492, StdLogMultiplicityByShell_SD : 0.09257344199630461, Degree_Mean : 31.7, Degree_SD : 4.193980649002869, ClusteringCoefficient_Mean : 0.6052818126416619, ClusteringCoefficient_SD : 0.05332311383518759}"
"{GraphName : SchwarzschildFlamm, GraphConstruction : radiusThresholdOriginal, RadialBin : 5., RadiusMean : 5.8112576506077795, NReferenceVertices : 20., CLog_Mean : 0.8295595207373767, CLog_SD : 0.06412137445988085, MeanShellSize_Mean : 54.9, MeanShellSize_SD : 7.188441013914375, StdShellSize_Mean : 0., StdShellSize_SD : 0., MeanLogShellSize_Mean : 4.015131261496172, MeanLogShellSize_SD : 0.13583915465162835, StdLogShellSize_Mean : 0., StdLogShellSize_SD : 0., MeanLogMultiplicityByShell_Mean : 1.1851455174961045, MeanLogMultiplicityByShell_SD : 0.18202066770753988, StdLogMultiplicityByShell_Mean : 0.7585504856648558, StdLogMultiplicityByShell_SD : 0.07180692007466363, Degree_Mean : 23.95, Degree_SD : 4.006245124802026, ClusteringCoefficient_Mean : 0.5909136438727767, ClusteringCoefficient_SD : 0.06786558179903326}"
"{GraphName : SchwarzschildFlamm, GraphConstruction : radiusThresholdOriginal, RadialBin : 1., RadiusMean : 2.5784246837913063, NReferenceVertices : 20., CLog_Mean : 0.9103365630591786, CLog_SD : 0.07609074613664302, MeanShellSize_Mean : 49.9, MeanShellSize_SD : 6.129308366580325, StdShellSize_Mean : 0., StdShellSize_SD : 0., MeanLogShellSize_Mean : 3.9229514295825316, MeanLogShellSize_SD : 0.12086003674559836, StdLogShellSize_Mean : 0., StdLogShellSize_SD : 0., MeanLogMultiplicityByShell_Mean : 1.4025543294719687, MeanLogMultiplicityByShell_SD : 0.16666071418643713, StdLogMultiplicityByShell_Mean : 0.827657982642527, StdLogMultiplicityByShell_SD : 0.07978288553013317, Degree_Mean : 27.05, Degree_SD : 6.668661982105477, ClusteringCoefficient_Mean : 0.645520309545254, ClusteringCoefficient_SD : 0.08956820992581759}"
"{GraphName : SchwarzschildFlamm, GraphConstruction : radiusThresholdOriginal, RadialBin : 12., RadiusMean : 11.459356400005953, NReferenceVertices : 20., CLog_Mean : 0.6760590045197665, CLog_SD : 0.1841193388436639, MeanShellSize_Mean : 17.95, MeanShellSize_SD : 5.114221657094531, StdShellSize_Mean : 0., StdShellSize_SD : 0., MeanLogShellSize_Mean : 2.909233036525792, MeanLogShellSize_SD : 0.25852774419977637, StdLogShellSize_Mean : 0., StdLogShellSize_SD : 0., MeanLogMultiplicityByShell_Mean : 0.9311599797898374, MeanLogMultiplicityByShell_SD : 0.31183247511642104, StdLogMultiplicityByShell_Mean : 0.6310934997554587, StdLogMultiplicityByShell_SD : 0.17576647231714343, Degree_Mean : 11.35, Degree_SD : 3.52845575287547, ClusteringCoefficient_Mean : 0.692677738927739, ClusteringCoefficient_SD : 0.1851825604086062}"
"{GraphName : SchwarzschildFlamm, GraphConstruction : radiusThresholdOriginal, RadialBin : 6., RadiusMean : 6.6157351677509535, NReferenceVertices : 20., CLog_Mean : 0.8041370472436725, CLog_SD : 0.07972242646303884, MeanShellSize_Mean : 42.75, MeanShellSize_SD : 11.049529639905849, StdShellSize_Mean : 0., StdShellSize_SD : 0., MeanLogShellSize_Mean : 3.7458117004359557, MeanLogShellSize_SD : 0.26874821278979194, StdLogShellSize_Mean : 0., StdLogShellSize_SD : 0., MeanLogMultiplicityByShell_Mean : 1.0554501806762913, MeanLogMultiplicityByShell_SD : 0.2047557740499068, StdLogMultiplicityByShell_Mean : 0.743572499458213, StdLogMultiplicityByShell_SD : 0.08480623352654859, Degree_Mean : 20.6, Degree_SD : 3.7612987678530185, ClusteringCoefficient_Mean : 0.6301125351095064, ClusteringCoefficient_SD : 0.10703824911191297}"
"{GraphName : SchwarzschildFlamm, GraphConstruction : radiusThresholdOriginal, RadialBin : 3., RadiusMean : 4.176606999894091, NReferenceVertices : 20., CLog_Mean : 0.8950228007225942, CLog_SD : 0.08307363598904859, MeanShellSize_Mean : 63.95, MeanShellSize_SD : 7.870497877650768, StdShellSize_Mean : 0., StdShellSize_SD : 0., MeanLogShellSize_Mean : 4.16678419035611, MeanLogShellSize_SD : 0.11940870990832539, StdLogShellSize_Mean : 0., StdLogShellSize_SD : 0., MeanLogMultiplicityByShell_Mean : 1.2545940506288593, MeanLogMultiplicityByShell_SD : 0.1494384825723432, StdLogMultiplicityByShell_Mean : 0.8199512823143289, StdLogMultiplicityByShell_SD : 0.08683736151366682, Degree_Mean : 27.75, Degree_SD : 3.0928610498508027, ClusteringCoefficient_Mean : 0.6240440130662372, ClusteringCoefficient_SD : 0.07570193894747523}"
"{GraphName : SchwarzschildFlamm, GraphConstruction : radiusThresholdOriginal, RadialBin : 10., RadiusMean : 9.865684113612534, NReferenceVertices : 20., CLog_Mean : 0.764263015828333, CLog_SD : 0.08065612882743263, MeanShellSize_Mean : 32.95, MeanShellSize_SD : 5.452908446537112, StdShellSize_Mean : 0., StdShellSize_SD : 0., MeanLogShellSize_Mean : 3.512188277343862, MeanLogShellSize_SD : 0.16520394253637488, StdLogShellSize_Mean : 0., StdLogShellSize_SD : 0., MeanLogMultiplicityByShell_Mean : 1.0326917693835438, MeanLogMultiplicityByShell_SD : 0.13237220787761034, StdLogMultiplicityByShell_Mean : 0.708559713273633, StdLogMultiplicityByShell_SD : 0.08636149818248072, Degree_Mean : 18.25, Degree_SD : 2.653200649067184, ClusteringCoefficient_Mean : 0.5818182239157471, ClusteringCoefficient_SD : 0.07574597262401406}"
"{GraphName : SchwarzschildFlamm, GraphConstruction : radiusThresholdOriginal, RadialBin : 8., RadiusMean : 8.365630325841684, NReferenceVertices : 20., CLog_Mean : 0.738134744379186, CLog_SD : 0.07689031654715776, MeanShellSize_Mean : 40.15, MeanShellSize_SD : 9.863676052220992, StdShellSize_Mean : 0., StdShellSize_SD : 0., MeanLogShellSize_Mean : 3.6886425400379075, MeanLogShellSize_SD : 0.24812434661378135, StdLogShellSize_Mean : 0., StdLogShellSize_SD : 0., MeanLogMultiplicityByShell_Mean : 0.9591626121870588, MeanLogMultiplicityByShell_SD : 0.17309140706605577, StdLogMultiplicityByShell_Mean : 0.6750381855033886, StdLogMultiplicityByShell_SD : 0.08200743194191538, Degree_Mean : 17.6, Degree_SD : 3.9920974568844327, ClusteringCoefficient_Mean : 0.6462769634351992, ClusteringCoefficient_SD : 0.06443418978442299}"
"{GraphName : SchwarzschildFlamm, GraphConstruction : radiusThresholdOriginal, RadialBin : 4., RadiusMean : 5.028494131159206, NReferenceVertices : 20., CLog_Mean : 0.84574680910921, CLog_SD : 0.057361768493516915, MeanShellSize_Mean : 56.25, MeanShellSize_SD : 7.261107643502216, StdShellSize_Mean : 0., StdShellSize_SD : 0., MeanLogShellSize_Mean : 4.0397584544494, MeanLogShellSize_SD : 0.1272378401485926, StdLogShellSize_Mean : 0., StdLogShellSize_SD : 0., MeanLogMultiplicityByShell_Mean : 1.251504193515139, MeanLogMultiplicityByShell_SD : 0.1737145498618692, StdLogMultiplicityByShell_Mean : 0.7665558715637114, StdLogMultiplicityByShell_SD : 0.06442949859038255, Degree_Mean : 25.3, Degree_SD : 3.657724342869628, ClusteringCoefficient_Mean : 0.5842051856817403, ClusteringCoefficient_SD : 0.059628177593479055}"
